DIR|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\dist
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Application\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Application\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Domain\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Domain\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Infrastructure\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Infrastructure\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\obj
DIR|D:\IIC_NEW\DepartmentSyncAgent\Frontend\dist
DIR|D:\IIC_NEW\DepartmentSyncAgent\Frontend\node_modules
DIR|D:\IIC_NEW\DepartmentSyncAgent\Shared\DepartmentSyncAgent.Shared\bin
DIR|D:\IIC_NEW\DepartmentSyncAgent\Shared\DepartmentSyncAgent.Shared\obj
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-171430.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-171606.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-175037.db|612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-182525.db|616KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-182925.db|660KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-184137.db|668KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-184334.db|668KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-185931.db|760KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-190048.db|772KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-190126.db|788KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260729-194957.db|1120KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-024225.db|1476KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-025550.db|1612KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-042206.db|2992KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-052456.db|3596KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-070819.db|3812KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-080804.db|4208KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-092151.db|4740KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-092949.db|4740KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-093247.db|4740KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-104856.db|5388KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-105357.db|5388KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\backups\dsa-20260730-110907.db|5556KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\data\dsa.dev.db-shm|32KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\dsa.dev.db-shm|32KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\data\dsa.dev.db-wal|1380.1KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\data\dsa.dev.db-wal|4220.6KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260724_002.log|436KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260724_003.log|352.3KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260725.log|879.5KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260725_001.log|884KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260725_002.log|413.8KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260725_003.log|392.5KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260727.log|3551KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260727_001.log|2948.5KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260728.log|834.4KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260728_001.log|891.9KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260729.log|5328.7KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260730.log|17033.8KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260730_001.log|12724.1KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\logs\dsa-20260731.log|4127.3KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\backend.out.log|5431.9KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\frontend.out.log|43.7KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\backend-health\logs\dsa-20260727.log|5033.8KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\backend-health\logs\dsa-20260728.log|1371KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\DepartmentSyncAgentSetup-1.0.0-win-x64-offline.zip|214154.8KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Installer\Resources\dsa-payload.zip|52412.9KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\cmd-id-fix\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\backend-payload\createdump.exe|69.8KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\backend-payload\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\dist\DepartmentSyncAgentSetup.exe|167873.6KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\dist\Payload\createdump.exe|69.8KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\dist\Payload\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\dsa-installer\setup\DepartmentSyncAgentSetup.exe|167873.6KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\enroll-diag-build\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\logs-pipeline\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\logs-pipeline2\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\artifacts\token-lifecycle\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\bin\Release\net10.0\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Api\obj\Release\net10.0\apphost.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Installer\Payload\createdump.exe|69.8KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\DepartmentSyncAgent.Installer\Payload\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\bin\Release\net10.0-windows\EquipmentPcConfigurationWizard.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\Backend\src\EquipmentPcConfigurationWizard\obj\Release\net10.0-windows\apphost.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\publish\backend\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\backend-out\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\backend-out2\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\backend-out3\DepartmentSyncAgent.Api.exe|159KB
FILE|D:\IIC_NEW\DepartmentSyncAgent\scripts\.run\backend-status\DepartmentSyncAgent.Api.exe|159KB
ARTIFACTS_DIR|D:\IIC_NEW\DepartmentSyncAgent\artifacts|files=1715
