
Repo     Path                                                                                                          Kind                       ProposedAction                                                            
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Application.dll                    installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Application.pdb                    installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Domain.deps.json                   installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Domain.dll                         installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Domain.pdb                         installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Infrastructure.deps.json           installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Infrastructure.dll                 installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Infrastructure.pdb                 installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Infrastructure.runtimeconfig.json  installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      D:\IIC_NEW\DepartmentSyncAgent\artifacts\auth-lost-fix\DepartmentSyncAgent.Shared.deps.json                   installer_artifact         CONFIRM_BEFORE_DELETE                                                     
DSA      artifacts/ (file count=1715)                                                                                  installer_artifact_summary CONFIRM_BEFORE_DELETE_entire_tree                                         
RAA      D:\IIC_NEW\RemoteAnalysis.Agent\src\RemoteAnalysis.Agent\bin                                                  build_output               SAFE_DELETE_regenerable                                                   
RAA      D:\IIC_NEW\RemoteAnalysis.Agent\src\RemoteAnalysis.Agent\obj                                                  build_output               SAFE_DELETE_regenerable                                                   
RAA      D:\IIC_NEW\RemoteAnalysis.Agent\src\RemoteAnalysis.Agent\data\RemoteAnalysis.db                               temp_database              SAFE_DELETE_regenerable_if_gitignored                                     
RAA      D:\IIC_NEW\RemoteAnalysis.Agent\src\RemoteAnalysis.Agent\data\RemoteAnalysis.db-shm                           temp_database              SAFE_DELETE_regenerable_if_gitignored                                     
RAA      D:\IIC_NEW\RemoteAnalysis.Agent\src\RemoteAnalysis.Agent\data\RemoteAnalysis.db-wal                           temp_database              SAFE_DELETE_regenerable_if_gitignored                                     
Backend  tmp_commission_run.py                                                                                         temp_script                CONFIRM_unstaged_or_keep_out_of_commits_do_not_delete_source_without_co...
Frontend dist/                                                                                                         build_output               SAFE_DELETE_regenerable                                                   



